268/26812-pc|s2|pc|s4|pc|sK|pg||
268/26816:qx|c12|st||md|2SKT9HAK6DKJ9CQ752,SJ763HQJ7DQT53C98,S54H8532D8642CK63,SAQ82HT94DA7CAJT4|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|hA|pc|h7|pc|h5|pc|h9|pg||
268/26816-pc|hK|pc|hJ|pc|h2|pc|hT|pg||
268/26820:qx|o12|st||md|2SK762HA97D6CJT865,ST84HQJ8DQ9752CQ3,SQ5H62DKJT84CA942|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cJ|pc|cQ|pc|cA|pc|c7|pg||
268/26820-pc|c2|pc|cK|pc|c6|pc|c3|pg||
268/26814:qx|c5|st||md|3SAQJ3HT752DAT6C96,SK52HK3DK93CAQT43,S764HJ986DJ82CKJ8,ST98HAQ4DQ754C752|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|hQ|pc|h7|pc|h3|pg||
268/26814-pc|c2|pc|c9|pc|cQ|pc|cK|pg||
268/26816:qx|c5|st||md|3SAQJ3HT752DAT6C96,SK52HK3DK93CAQT43,S764HJ986DJ82CKJ8,ST98HAQ4DQ754C752|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|hQ|pc|h7|pc|h3|pg||
268/26816-pc|c2|pc|c9|pc|cQ|pc|cK|pg||
268/26874:qx|o29|st||md|3SK85HT5D7642CQT94,ST42HKQ3DJ5CAJ763,SAQJH876DAKQ93C82,S9763HAJ942DT8CK5|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h4|pc|h5|pc|hQ|pc|h6|pg||
268/26874-pc|hK|pc|h7|pc|hA|pc|hT|pg||
268/26805:qx|c20|st||md|2SQ42H9765DT64C974,SJ75HKT2D872CKJ86,SAT86HQ843DA9CAQ3|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|dK|pc|d4|pc|d7|pc|d9|pg||
268/26805-pc|dJ|pc|d6|pc|d8|pc|dA|pg||
268/26866:qx|o7|st||md|1SAJ87H76543D52C98,SQ9532HQT9DA7CAQ7,S4HKJDKQ94CKJT432,SKT6HA82DJT863C65|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cJ|pc|c5|pc|c9|pc|cQ|pg||
268/26866-nt|panosk: simple rule, always but always open 1NT with 5 in a major and 1NT range |pg||
268/26872:qx|o20|st||md|2SA4H862D743CA9752,S732HAKJ54DT82CJ6,SKJTHQT93DAQ65CKT,SQ9865H7DKJ9CQ843|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|vugraphzar: Scores are out ... N-S are leading with E-W in 5th position|pg||
268/26872-pc|s6|pc|s4|pc|s2|pc|sT|pg||
268/26885:qx|c20|st||md|2S642HJ97DQJ84CKJ4,SAT95H63DT9753CA7,SK83HAQ52DAK62CT2|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c6|pc|c4|pc|c7|pc|cT|pg||
268/26885-pc|d6|pc|c5|pc|dQ|pc|dT|pg||
268/26869:qx|c13|st||md|3S953HQ9DAKQCJT974,SKT7HA842DJ8CK632,SAJ4HJT5DT7654CA5,SQ862HK763D932CQ8|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|c5|pc|cQ|pc|c4|pg||
268/26869-nt|8252:  levy connait les 5 @c en sud il va devoir trouver autre chose|pg||
269/26938:qx|c16|st||md|2SAQ87HAKDQJ65CT93,SK942HQ32DA98CAK5,SJHJ87654DKT72CJ4,ST653HT9D43CQ8762|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|h9|pc|hA|pc|h2|pg||
269/26938-pc|hK|pc|h3|pc|h8|pc|hT|pg||
269/26950:qx|o3|st||md|1SJ5HAJ97D43CT9654,SK76HK52DA872CK73,SAT932H6DKQJT5C82,SQ84HQT843D96CAQJ|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|d2|mc|5|pg||
269/26950-qx|c3|st||md|1SJ5HAJ97D43CT9654,SK76HK52DA872CK73,SAT932H6DKQJT5C82,SQ84HQT843D96CAQJ|sv|e|mb|p|mb|p|mb|p|mb|p|pg||
269/26903:qx|o25|st||md|3S64HAK4DA93CKT754,SKQT9HQ83DK8764C8,SJ52HJ652DQ52C962,SA873HT97DJTCAQJ3|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c5|nt|vugraphzbn: 1NT 12-14 here|pg||
269/26903-nt|mug: a bit strange not to try Stayman on the West hand|pg||
269/26953:qx|c22|st||md|4S982HAK86DK73CAJ9,SJ4HQ532DJT54CQT5,SKT53HJ97DA86C843,SAQ76HT4DQ92CK762|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h2|pc|h9|pc|hT|pc|hA|pg||
269/26953-pc|s9|pc|s4|pc|s3|pc|s6|pg||
269/26928:qx|c3|st||md|1S862H962DJT8CQJT4,SKT753H754DK73CK6,SAQHKQJ3DQ62C9872,SJ94HAT8DA954CA53|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|Rodal F: W to re |pg||
269/26928-pc|sJ|nt|Rodal F: A + for NS by the system|pg||
269/26937:qx|o9|st||md|3SKT76HAQ8DAQ32C65,SQJ982HK6D94CA874,SA43HJ74DJ876CQT2,S5HT9532DKT5CKJ93|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|jbgood: most pairs were in 5 @c on the previous one |pg||
269/26937-pc|sQ|pc|sA|pc|s5|pc|s6|pg||
269/26936:qx|c8|st||md|2SAT953HJT2DT4CA65,SQ76HAQ75DKJ7CQJ3,SJ8HK984DA92CT972,SK42H63DQ8653CK84|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|c8|pc|cA|pc|c3|pg||
269/26936-pc|s5|pc|s7|pc|s8|pc|sK|pg||
269/26970:qx|o11|st||md|1SAQ92HQ87DAK2C763,SK873H32DJ3CAQT54,SJ65HJ65DQT85C982,ST4HAKT94D9764CKJ|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|c4|pc|c2|pc|cK|pc|c3|pg||
269/26970-pc|cJ|pc|c6|pc|cQ|pc|c8|pg||
269/26979:qx|o17|st||md|3ST32HQ94D92CAKT32,SAQ9HT52DJ63CQ986,S654HA63DAKQT5C75,SKJ87HKJ87D874CJ4|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|d7|nt|paulhac: Scotland will get a small swing here|pg||
269/26979-pc|d2|pc|dJ|nt|sybarra: can quickly take 8 tricks and fold|pg||
269/26989:qx|o40|st||md|2SKJ5HQT54D54CKT42,ST64HAJ3DA732CA63,SAQ3HK87DJ86CQ987,S9872H962DKQT9CJ5|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|c8|pc|cJ|pc|cK|pc|c6|pg||
269/26989-pc|c2|pc|c3|pc|c7|pc|c5|pg||
269/26922:qx|o1|st||md|3SK2HA842DA76CKT72,SJ854HQJ73D42CJ93,ST7HKT5DQJ53C8654,SAQ963H96DKT98CAQ|sv|o|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|c3|pc|c4|pc|cQ|pg||
269/26922-pc|sA|pc|s2|pc|s4|pc|s7|pg||
269/26979:qx|o14|st||md|4SA753HJT4D975CAKJ,SKH632DK864CQ8762,SJT82HAK98DQ3CT53,SQ964HQ75DAJT2C94|sv|o|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c6|pc|c3|pc|c9|pc|cJ|pg||
269/26979-nt|paulhac: Normal lead so a likely swing to Scotland|pg||
269/26991:qx|o46|st||md|4SJ9HKJ94DAKQ3CK42,SAK3H82DT82CAJT98,ST75HT753DJ76C763,SQ8642HAQ6D954CQ5|sv|o|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cJ|pc|c3|pc|cQ|pc|cK|pg||
269/26991-nt|paulhac: Normal lead would be the A@S|pg||
269/26973:qx|o14|st||md|4ST865H53DAK7CT754,SAJ2HJ842DT942C63,S43HAKT7DQ53CAK82,SKQ97HQ96DJ86CQJ9|sv|o|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cQ|pc|c4|pc|c3|pc|cA|pg||
269/26973-pc|cK|pc|c9|pc|c5|pc|c6|pg||
269/26975:qx|o11|st||md|1SQJ2HQDJ97543CT72,ST84HJ987DQTCK853,SK96HKT65D862CAJ6,SA753HA432DAKCQ94|sv|o|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d5|nt|vugraphzar: we're back with the 2nd match of round robin|pg||
269/26975-pc|dT|pc|d2|pc|dA|pg||
269/26923:qx|c28|st||md|2SK8732HKQ94D53CJ7,SQJ4H76DQJTCAKQ42,SATHA85DK9642C965,S965HJT32DA87CT83|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|d4|pc|d7|pc|d5|pc|dT|pg||
269/26923-pc|cK|pc|c9|pc|c3|pc|c7|pg||
269/26953:qx|c18|st||md|4SJT9843HJ3DQ98CA8,SKQ6H962DJ753C532,S72HAK854DK2CJ764,SA5HQT7DAT64CKQT9|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|sJ|nt|vugrapha1: NS both scared off by the vulnerability|pg||
269/26953-pc|sK|pc|s7|pc|s5|pg||
269/26968:qx|o2|st||md|4S92HQ87DK852CK964,S874HAJ9DQJ7CT873,SAJ653HT43DAT4C52,SKQTHK652D963CAQJ|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|c6|pc|c3|pc|c2|pc|cJ|pg||
269/26968-pc|h2|pc|h7|pc|hJ|pc|h4|pg||
269/26988:qx|o20|st||md|2SQ863HQ3DKT42CKQ4,SAKTH976DAJ6CAJ95,S9742HAK8542D93C3,SJ5HJTDQ875CT8762|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h5|pc|hT|pc|hQ|pc|h6|pg||
269/26988-pc|h3|pc|h7|pc|hK|pc|hJ|pg||
269/26910:qx|o20|st||md|2SJ642HQDK43C65432,S97HJ9854DJ75CKT7,SAT5HK32DQ962CAQ9,SKQ83HAT76DAT8CJ8|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s2|pc|s9|pc|sT|pg||
269/26910-pc|sA|pc|s8|pc|s4|pc|s7|pg||
269/26910:qx|c20|st||md|2SJ642HQDK43C65432,S97HJ9854DJ75CKT7,SAT5HK32DQ962CAQ9,SKQ83HAT76DAT8CJ8|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sQ|pc|s2|pc|s7|pc|sA|pg||
269/26910-pc|cA|pc|c8|pc|c2|pc|c7|pg||
269/26918:qx|o20|st||md|2SK653HJT82DJ7CJT2,SQT74H54DA9864CK3,SA2HA63DK52CQ9654,SJ98HKQ97DQT3CA87|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h7|pc|hJ|pc|h4|pc|h6|pg||
269/26918-pc|cJ|pc|cK|pc|c4|pc|c7|pg||
269/26943:qx|o7|st||md|1SKJ72HJ98DA94CJ98,SAQ96HT7DK53CKQ43,ST85HAKQ6DJ82CAT6,S43H5432DQT76C752|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|hK|pc|h2|pc|h9|pc|h7|pg||
269/26943-pc|hQ|pc|h3|pc|h8|pc|hT|pg||
269/26943:qx|c7|st||md|1SKJ72HJ98DA94CJ98,SAQ96HT7DK53CKQ43,ST85HAKQ6DJ82CAT6,S43H5432DQT76C752|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|hK|pc|h2|pc|h9|pc|h7|pg||
269/26943-pc|hA|pc|h3|pc|h8|pc|hT|pg||
269/26980:qx|o29|st||md|3SK6HQJ53D7642CQJ7,SAT9HT972DKT3C942,S8432HA84D95CA653,SQJ75HK6DAQJ8CKT8|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|hQ|pc|h2|pc|hA|pc|h6|pg||
269/26980-pc|c5|pc|c8|pc|cJ|pc|c2|pg||
269/26980:qx|c29|st||md|3SK6HQJ53D7642CQJ7,SAT9HT972DKT3C942,S8432HA84D95CA653,SQJ75HK6DAQJ8CKT8|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|hQ|pc|h2|pc|h4|pc|hK|pg||
269/26980-pc|sQ|pc|sK|pc|sA|pc|s2|pg||
269/26937:qx|o10|st||md|4SAT5HJ852DT8CK763,S42HAK94DAQ7CQ854,SKQJ763HQTDJ52CT9,S98H763DK9643CAJ2|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sK|pc|s8|pc|s5|pc|s2|pg||
269/26937-pc|sQ|pc|s9|pc|sT|pc|s4|pg||
269/26982:qx|c7|st||md|1ST5HQ83D6543CAQ42,SKJ73HJ74DQT82C95,SQ98HAK65DA9CKT87,SA642HT92DKJ7CJ63|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h9|pc|h3|pc|hJ|pc|hA|pg||
269/26982-pc|h5|pc|hT|pc|hQ|pc|h4|pg||
270/27024:qx|o25|st||md|3SKJ98H93D875CQ632,SQ62HT75DQ9643C74,ST75HAK64DATCAT85,SA43HQJ82DKJ2CKJ9|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|hQ|pc|h3|pc|h7|pc|h6|pg||
270/27024-pc|h2|pc|h9|pc|hT|pc|hK|pg||
270/27024:qx|c25|st||md|3SKJ98H93D875CQ632,SQ62HT75DQ9643C74,ST75HAK64DATCAT85,SA43HQJ82DKJ2CKJ9|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|h2|pc|h3|pc|hT|pc|hK|pg||
270/27024-pc|s5|pc|s3|pc|sJ|pc|sQ|pg||
270/27025:qx|o25|st||md|3SKJ98H93D875CQ632,SQ62HT75DQ9643C74,ST75HAK64DATCAT85,SA43HQJ82DKJ2CKJ9|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|h2|pc|h3|pc|h7|pc|hA|pg||
270/27025-pc|sT|pc|s3|pc|s8|pc|sQ|pg||
270/27025:qx|c25|st||md|3SKJ98H93D875CQ632,SQ62HT75DQ9643C74,ST75HAK64DATCAT85,SA43HQJ82DKJ2CKJ9|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|hQ|pc|h3|pc|h5|pc|hA|pg||
270/27025-pc|sT|pc|s3|pc|s8|pc|sQ|pg||
270/27083:qx|o6|st||md|4S8754HAJ85DAKQTC4,SQT2H93D985CK9872,SJ96HKT4DJ743CT65,SAK3HQ762D62CAQJ3|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|dQ|pc|d5|pc|d3|pc|d6|pg||
270/27083-pc|dA|pc|d8|pc|d4|pc|d2|pg||
270/27083:qx|c6|st||md|4S8754HAJ85DAKQTC4,SQT2H93D985CK9872,SJ96HKT4DJ743CT65,SAK3HQ762D62CAQJ3|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|dK|pc|d5|pc|d3|pc|d2|pg||
270/27083-pc|dQ|pc|d8|pc|d4|pc|d6|pg||
270/27014:qx|o9|st||md|3SKT3H963DK4CK8542,SQ87HK87DJT73CJT7,SJ654HA52DQ982C63,SA92HQJT4DA65CAQ9|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|cJ|pc|c6|pc|c9|pg||
270/27014-pc|h7|pc|hA|pc|hJ|pc|h9|pg||
270/27043:qx|o16|st||md|2S863HAT53DKT6C986,SQJ94H764DA85CQJT,SAK52HKJ9D4CA7542,ST7HQ82DQJ9732CK3|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|dQ|pc|dK|pc|dA|pc|d4|pg||
270/27043-pc|d8|pc|s2|pc|dJ|pc|d6|pg||
270/27004:qx|o72|st||md|2SQ842HQJ87DJ852C7,SKTH963D943CAKQJ9,S9653HAK2DKQ6CT64,SAJ7HT54DAT7C8532|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|s3|mc|9|pg||
270/27004-qx|c72|st||md|2SQ842HQJ87DJ852C7,SKTH963D943CAKQJ9,S9653HAK2DKQ6CT64,SAJ7HT54DAT7C8532|sv|o|mb|1C|mb|d|mb|1N|mb|2S|mb|p|mb|p|mb|3C|mb|3H|mb|p|mb|3S|mb|p|mb|p|mb|p|pc|cA|pc|c4|pc|c2|pc|c7|pg||
270/27034:qx|o17|st||md|3ST943HQT6D4CQ8754,SJ65HJ853DT8CAKJ3,SK872HA94DAKQJCT6,SAQHK72D976532C92|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|d7|pc|d4|pc|dT|pc|dK|pg||
270/27034-pc|sK|pc|sA|pc|s3|pc|s5|pg||
270/27034:qx|c17|st||md|3ST943HQT6D4CQ8754,SJ65HJ853DT8CAKJ3,SK872HA94DAKQJCT6,SAQHK72D976532C92|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|d5|pc|d4|pc|d8|pc|dA|pg||
270/27034-pc|sK|pc|sA|pc|s3|pc|s5|pg||
270/27071:qx|o33|st||md|3SQJ9HT72DJ43CKJ95,ST63HK653D86CQT82,SK52HJ984DAK7CA43,SA874HAQDQT952C76|sv|o|mb|1N|mb|p|mb|p|mb|p|nt|jesperdall:  that's what i dislike most about west's pass: it hurts too much when it's wrong|pg||
270/27071-pc|dT|nt|ahollan1: hmmm   i thought NS played weak NT|pg||
270/27084:qx|c8|st||md|2S93HQJ83DJ954C752,SAKJTHTD73CAKJ983,S7642HA752DAQT8CQ,SQ85HK964DK62CT64|sv|o|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d6|pc|d3|pc|dQ|pc|d7|pg||
270/27084-pc|c5|pc|cA|pc|c6|pc|c2|pg||
270/27003:qx|c63|st||md|1SQT982H8DKT63CJ96,S543HQJT3DA7CAKQ3,SA7HAK62DQJ85CT87,SKJ6H9754D942C542|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d8|pc|d2|pc|dK|pc|d7|pg||
270/27003-pc|d3|pc|dA|pc|d5|pc|d4|pg||
270/27047:qx|o47|st||md|1SJ7432HAKT7D753CQ,S965HQ84DKT4C9876,SKQ8HJ952DQ98CK43,SATH63DAJ62CAJT52|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s3|nt|buddyshah: this  can be   7 more for leader now.|pg||
270/27047-pc|s5|pc|sQ|pc|sA|pg||
270/27007:qx|o20|st||md|2SJHT983DAJ85CAKQ3,SAK95HAK2DQ76CJ95,ST7432HQ76D942CT7,SQ86HJ54DKT3C8642|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|s7|pc|s6|pc|sJ|pc|sA|pg||
270/27007-pc|s5|pc|s2|pc|s8|pc|d5|pg||
270/27079:qx|o87|st||md|1SJ8HA42DAK975CK32,SKT54HK95D63CAJT8,SQ97HJT76DT8CQ975,SA632HQ83DQJ42C64|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|s4|nt|pappoo: club lead wont be good for defence here|pg||
270/27079-nt|pappoo: and west avoids that!|pg||
270/27011:qx|o23|st||md|1SKQ6H9532DT94CQJ6,SAJ3HJT87DQJCAK42,ST987HKQ64DAK7CT9,S542HAD86532C8753|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s9|pc|s2|pc|sQ|pc|sA|pg||
270/27011-pc|cA|pc|c9|pc|c3|pc|c6|pg||
270/27011:qx|c23|st||md|1SKQ6H9532DT94CQJ6,SAJ3HJT87DQJCAK42,ST987HKQ64DAK7CT9,S542HAD86532C8753|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sT|pc|s2|pc|sQ|pc|sA|pg||
270/27011-pc|cA|pc|c9|pc|c3|pc|c6|pg||
270/27025:qx|o29|st||md|3SAJ8HJ8753D73CQ42,SQ543HQT2D94CK975,S9762HA96DJ85CAJ3,SKTHK4DAKQT62CT86|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h5|pc|h2|pc|h9|pc|hK|pg||
270/27025-pc|dA|pc|d3|pc|d4|pc|d5|pg||
270/27025:qx|c29|st||md|3SAJ8HJ8753D73CQ42,SQ543HQT2D94CK975,S9762HA96DJ85CAJ3,SKTHK4DAKQT62CT86|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h5|pc|hT|pc|h9|pc|h4|pg||
270/27025-pc|d4|pc|d5|pc|dA|pc|d3|pg||
270/27043:qx|o26|st||md|4SKT93HA5DAKJ5C865,SA862H873DT9632CA,SQ5HQT96DQ84CKT42,SJ74HKJ42D7CQJ973|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d3|pc|d4|pc|d7|pc|dK|pg||
270/27043-pc|s3|pc|s6|pc|sQ|pc|s4|pg||
270/27090:qx|c10|st||md|4SKQ3HQTDAK85CK943,S86HKJ432DQJ32CJ7,SJ752H876D74CAQT2,SAT94HA95DT96C865|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h3|pc|h6|pc|hA|pc|hT|pg||
270/27090-pc|h9|pc|hQ|pc|hK|pc|h7|pg||
270/27089:qx|c20|st||md|2SA8742HK73DA83CJ8,S53HJT96DKQ96C972,ST96HA42DJT75CK54,SKQJHQ85D42CAQT63|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s2|pc|s3|pc|s9|pc|sQ|pg||
270/27089-pc|hQ|pc|h3|pc|h6|pc|hA|pg||
270/27074:qx|o20|st||md|2SAK73HA543DQTCAT9,S96HJ98DAK72CQ742,SJ842HQ72DJ3CJ653,SQT5HKT6D98654CK8|sv|b|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|c3|pc|cK|pc|cA|pg||
270/27074-pc|sA|pc|s6|pc|s2|pc|s5|pg||
270/27087:qx|c106|st||md|4SJ973HQJT8DJ3C982,SA52H9765DAQ9C543,SQ4HAK432D754CAKJ,SKT86HDKT862CQT76|sv|b|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d6|pc|d3|pc|dQ|pc|d7|pg||
270/27087-pc|c5|pc|cA|pc|c6|pc|c2|pg||
271/27116:qx|c35|st||md|1S64HQ2DAKQ6CKJT76,SQ872HJ964D852C43,SKT53HKT87DT74C95,SAJ9HA53DJ93CAQ82|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|h4|pc|hT|pc|h5|pc|h2|pg||
271/27116-pc|c9|pc|c2|pc|c7|pc|c3|pg||
271/27160:qx|o19|st||md|1SQ63HAJ52DA976CAJ,SAJT54HQ76DQT53C7,S987HKT84DJCK6432,SK2H93DK842CQT985|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s5|pc|s7|pc|sK|pc|s3|pg||
271/27160-pc|s2|pc|sQ|pc|sA|pc|s8|pg||
271/27160:qx|c19|st||md|1SQ63HAJ52DA976CAJ,SAJT54HQ76DQT53C7,S987HKT84DJCK6432,SK2H93DK842CQT985|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s5|pc|s7|pc|sK|pc|s6|pg||
271/27160-pc|s2|pc|s3|pc|sJ|pc|s8|pg||
271/27162:qx|o32|st||md|2SA974HJT95D953C96,SQ863HK43D8CQT875,SKJH876DKQ742CAK2,ST52HAQ2DAJT6CJ43|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s5|pc|s4|pc|s3|pc|sJ|pg||
271/27162-pc|dK|pc|dA|pc|d3|pc|d8|pg||
271/27162:qx|c32|st||md|2SA974HJT95D953C96,SQ863HK43D8CQT875,SKJH876DKQ742CAK2,ST52HAQ2DAJT6CJ43|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d6|pc|d3|pc|d8|pc|dK|pg||
271/27162-pc|h6|pc|h2|pc|hJ|nt|yorkbeach:  on 31, 1@d is usually 5 for NS, hence North's jump to 4@d|pg||
271/27165:qx|c32|st||md|2SA974HJT95D953C96,SQ863HK43D8CQT875,SKJH876DKQ742CAK2,ST52HAQ2DAJT6CJ43|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s5|pc|s7|pc|s8|pc|sJ|pg||
271/27165-pc|dQ|pc|dA|pc|d5|pc|d8|pg||
271/27169:qx|o3|st||md|1ST853H8DA874CAK96,SK7HA965DKT5CQT73,SAQJ42HT432D9CJ82,S96HKQJ7DQJ632C54|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s4|pc|s6|pc|s8|pc|sK|pg||
271/27169-pc|dK|pc|d9|pc|d2|pc|dA|pg||
271/27173:qx|o22|st||md|4SQ7HAQJ2DAJ32CJ85,SAK3H985DT97CAQT6,ST95HT43D854CK942,SJ8642HK76DKQ6C73|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sA|pc|s5|pc|s8|pc|s7|pg||
271/27173-pc|sK|pc|s9|pc|s2|pc|sQ|pg||
271/27173:qx|c22|st||md|4SQ7HAQJ2DAJ32CJ85,SAK3H985DT97CAQT6,ST95HT43D854CK942,SJ8642HK76DKQ6C73|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sA|pc|s5|pc|s2|pc|s7|pg||
271/27173-pc|sK|pc|s9|pc|s4|pc|sQ|pg||
271/27116:qx|c38|st||md|4S97HAK964DT92CJ98,SKJ84HJ3DAK4CKQ65,SAQ62H52DQ863CA72,ST53HQT87DJ75CT43|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d3|pc|dJ|pc|dT|pc|d4|pg||
271/27116-pc|c3|pc|c8|pc|cK|pc|c7|pg||
271/27150:qx|o32|st||md|2SAJ98HK9DAK83C986,SK42H82DJ952CKT53,S7653HJT73DT76CJ4,SQTHAQ654DQ4CAQ72|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|dA|pc|d2|pc|d6|pc|d4|pg||
271/27150-pc|d3|pc|d5|pc|d7|pc|dQ|pg||
271/27195:qx|o9|st||md|3SKJ876HAQ5DA65CJ5,SQ42HK63DKT872CT8,SA3H987D943C76432,ST95HJT42DQJCAKQ9|sv|e|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c2|mc|7|pg||
271/27195-qx|o10|st||md|4SJT762HT52DQ8C964,SAHAKJ9864DK53CJ8,S843HQ7DA64CAKT72,SKQ95H3DJT972CQ53|sv|b|mb|p|mb|p|mb|2C|an|GF|mb|p|mb|2D|mb|p|mb|4H|mb|p|mb|p|mb|p|pc|cA|pc|c3|pc|c4|pc|c8|pg||
271/27138:qx|o24|st||md|2ST96HAJ74D86CQ862,SQ4HQ65DAQT932CAT,SKJ532HKT3DK54CJ5,SA87H982DJ7CK9743|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|s3|nt|Henryb:  1N = 15-17?|pg||
271/27138-nt|Henryb:  I agree with the evaluation|pg||
271/27173:qx|o24|st||md|2SA7643HT54DT32CQ2,SKQTHQ963DKQ4CKJ3,S8HAJ8DAJ96CA9876,SJ952HK72D875CT54|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|c7|pc|c4|pc|cQ|pc|cK|pg||
271/27173-pc|sK|pc|s8|pc|s2|pc|s4|pg||
271/27173:qx|c24|st||md|2SA7643HT54DT32CQ2,SKQTHQ963DKQ4CKJ3,S8HAJ8DAJ96CA9876,SJ952HK72D875CT54|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|c7|pc|c4|pc|cQ|pc|cK|pg||
271/27173-pc|sK|pc|s8|pc|s2|pc|s3|pg||
271/27196:qx|o1|st||md|3S963HTDAT76CJ6542,ST742HK875DQ5CQT3,SAQJHAJ94D943CA87,SK85HQ632DKJ82CK9|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|h2|pc|hT|pc|hK|pc|hA|pg||
